"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","playadp.c","1","1","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","401","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","playadp.c","","3","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","401","","","","","","","","","","","","","1","NoNameStruct0","false","","playadp.c","","0","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","401","","","","","","","","","","","","","1","NoNameStruct0","true","","playadp.c","","1","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","404","","","","","","","","","","","","","0","bool","bool","","playadp.c","","3","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","404","","","","","","","","","","","","","1","bool","false","","playadp.c","","0","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","404","","","","","","","","","","","","","1","bool","true","","playadp.c","","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","917722","1","bool","bool","","playadp.c","7","1","401",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","playadp.c","6","36","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","408","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","playadp.c","6","36","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131294","18","ADPSTRU","ADPSTRU","","playadp.c","6","1","408",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268828894","1","ADPCM_Tmpi","ADPCM_Tmpi","","playadp.c","1","1","438",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","playadp.c","6","30","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","441","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","playadp.c","6","30","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","453","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131313","15","ADP4_8","ADP4_8","","playadp.c","6","1","441",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268828913","1","ADP4_8_DPTR","ADP4_8_DPTR","","playadp.c","1","1","465",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","playadp.c","2","128","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","470","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","playadp.c","6","8","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","470","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","470","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","470","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","474","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","playadp.c","6","8","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","474","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","474","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","474","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131350","4","ADPTAB","ADPTAB","","playadp.c","6","1","470",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462998","4","_adpdata32993E3B","adpdata","","playadp.c","2","0","478",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[2]","","","","","","2","","","","","131294","18","_adpch30670376","adpch","","playadp.c","2","2","438",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[2]","","","","","","1","","","","","3","1","_adpFLTG0FBE3CB5","adpFLTG","","playadp.c","2","2","-1",""
"func","PLAYADP_65A00B9D.S.CODE.ASM","23","28","44","","","44","50","181","","","483","510","917722","","_playADPCMBACD5AFD","playADPCM","","playadp.c","","","","_A1690E9DD_103"
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","0","","","","536870915","1","","index","2","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","537264350","1","","p","-1","playadp.c","1","1","438",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","604373270","1","","q","-2","playadp.c","1","1","478",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","28","28","30","28","30","","52","56","52","56","489","489","","","","","483","playadp.c","","","","_A1690E9DD_104"
"for","PLAYADP_65A00B9D.S.CODE.ASM","30","490","490","490","490","","491","506","","","490","506","490","490","30","30","483","playadp.c","","","","_A1690E9DD_105"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","32","33","41","","","77","90","162","","","493","501","492","492","502","503","490","playadp.c","","","","_A1690E9DD_106"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","34","34","34","34","35","","90","91","90","91","494","495","","","","","492","playadp.c","","","","_A1690E9DD_107"
"call","PLAYADP_65A00B9D.S.CODE.ASM","34","34","34","34","35","","91","103","91","103","","","","","_memset5A9D755A","","494","playadp.c","","","","_A1690E9DD_108"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","35","35","36","35","36","","103","114","103","114","496","496","","","","","492","playadp.c","","","","_A1690E9DD_109"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","36","36","37","36","37","","114","127","114","127","497","497","","","","","492","playadp.c","","","","_A1690E9DD_110"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","37","37","38","37","38","","127","141","127","141","498","498","","","","","492","playadp.c","","","","_A1690E9DD_111"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","38","38","39","38","39","","141","158","141","158","499","499","","","","","492","playadp.c","","","","_A1690E9DD_112"
"return","PLAYADP_65A00B9D.S.CODE.ASM","39","40","","40","","158","162","","162","","500","500","","","","","492","playadp.c","","","","_A1690E9DD_113"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","492","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","492","playadp.c","","","","_A1690E9DD_114"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","41","41","42","41","42","","163","170","163","170","504","504","","","","","490","playadp.c","","","","_A1690E9DD_115"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"fend","PLAYADP_65A00B9D.S.CODE.ASM","30","","","","","","","","","","","","","","","","490","playadp.c","","","","_A1690E9DD_116"
"return","PLAYADP_65A00B9D.S.CODE.ASM","43","44","","44","","173","177","","177","","507","507","","","","","483","playadp.c","","","","_A1690E9DD_117"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","44","44","","44","","177","180","","180","","509","509","","","","","483","playadp.c","","","","_A1690E9DD_118"
"return","PLAYADP_65A00B9D.S.CODE.ASM","44","44","","44","","180","180","","180","","510","510","","","","","483","playadp.c","","","","_A1690E9DD_119"
"func","PLAYADP_65A00B9D.S.CODE.ASM","48","49","51","","","183","185","208","","","511","518","268435472","","ADPCM_CHX_Init","ADPCM_CHX_Init","","playadp.c","","","","_A1690E9DD_120"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","49","49","50","49","50","","187","191","187","191","513","513","","","","","511","playadp.c","","","","_A1690E9DD_121"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","50","50","50","50","51","","191","192","191","192","514","515","","","","","511","playadp.c","","","","_A1690E9DD_122"
"call","PLAYADP_65A00B9D.S.CODE.ASM","50","50","50","50","51","","192","204","192","204","","","","","_memset5A9D755A","","514","playadp.c","","","","_A1690E9DD_123"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","51","51","","51","","204","207","","207","","517","517","","","","","511","playadp.c","","","","_A1690E9DD_124"
"return","PLAYADP_65A00B9D.S.CODE.ASM","51","51","","51","","207","207","","207","","518","518","","","","","511","playadp.c","","","","_A1690E9DD_125"
"func","PLAYADP_65A00B9D.S.CODE.ASM","55","56","75","","","210","212","285","","","519","553","268435472","","ADPCM_CHXGetBts","ADPCM_CHXGetBts","","playadp.c","","","","_A1690E9DD_126"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","56","56","56","56","56","","213","215","213","215","521","521","","","","","519","playadp.c","","","","_A1690E9DD_127"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","57","57","57","57","57","","215","217","215","217","522","522","","","","","519","playadp.c","","","","_A1690E9DD_128"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","58","58","58","58","58","","217","219","217","219","523","523","","","","","519","playadp.c","","","","_A1690E9DD_129"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","59","59","59","59","59","","219","221","219","221","524","524","","","","","519","playadp.c","","","","_A1690E9DD_130"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","60","60","60","60","60","","221","223","221","223","525","525","","","","","519","playadp.c","","","","_A1690E9DD_131"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","61","61","61","61","61","","223","225","223","225","526","526","","","","","519","playadp.c","","","","_A1690E9DD_132"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","62","62","62","62","62","","225","227","225","227","527","527","","","","","519","playadp.c","","","","_A1690E9DD_133"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","62","62","62","62","62","","227","230","227","230","528","528","","","","","519","playadp.c","","","","_A1690E9DD_134"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","64","64","64","64","64","","230","246","230","246","530","530","","","","","519","playadp.c","","","","_A1690E9DD_135"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","64","64","64","64","64","","246","248","246","248","531","531","","","","","519","playadp.c","","","","_A1690E9DD_136"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","64","64","64","64","64","","248","250","248","250","532","532","","","","","519","playadp.c","","","","_A1690E9DD_137"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","64","64","64","64","64","","250","252","250","252","533","533","","","","","519","playadp.c","","","","_A1690E9DD_138"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","64","64","64","64","64","","252","255","252","255","534","534","","","","","519","playadp.c","","","","_A1690E9DD_139"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","67","","255","256","255","256","536","537","","","","","519","playadp.c","","","","_A1690E9DD_140"
"call","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","67","","256","258","256","258","","","","","read_P0","","536","playadp.c","","","","_A1690E9DD_141"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","67","67","67","67","67","","258","260","258","260","538","538","","","","","519","playadp.c","","","","_A1690E9DD_142"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","67","67","67","67","67","","260","262","260","262","539","539","","","","","519","playadp.c","","","","_A1690E9DD_143"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","68","68","68","68","68","","262","264","262","264","540","540","","","","","519","playadp.c","","","","_A1690E9DD_144"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","69","69","69","69","69","","264","266","264","266","541","541","","","","","519","playadp.c","","","","_A1690E9DD_145"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","70","70","70","70","70","","266","268","266","268","542","542","","","","","519","playadp.c","","","","_A1690E9DD_146"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","71","71","71","71","71","","268","270","268","270","543","543","","","","","519","playadp.c","","","","_A1690E9DD_147"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","72","72","72","72","72","","270","273","270","273","544","544","","","","","519","playadp.c","","","","_A1690E9DD_148"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","73","73","73","73","73","","273","274","273","274","546","547","","","","","519","playadp.c","","","","_A1690E9DD_149"
"call","PLAYADP_65A00B9D.S.CODE.ASM","73","73","73","73","73","","274","276","274","276","","","","","asintax","","546","playadp.c","","","","_A1690E9DD_150"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","73","73","73","73","73","","276","278","276","278","548","548","","","","","519","playadp.c","","","","_A1690E9DD_151"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","74","74","74","74","74","","278","281","278","281","550","550","","","","","519","playadp.c","","","","_A1690E9DD_152"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","75","75","","75","","281","284","","284","","552","552","","","","","519","playadp.c","","","","_A1690E9DD_153"
"return","PLAYADP_65A00B9D.S.CODE.ASM","75","75","","75","","284","284","","284","","553","553","","","","","519","playadp.c","","","","_A1690E9DD_154"
"func","PLAYADP_65A00B9D.S.CODE.ASM","82","85","93","","","287","291","333","","","554","576","16","","L7F5A46A0_35","ClearAudioBuffer","","playadp.c","","","","_A1690E9DD_155"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","85","85","85","85","85","","293","296","293","296","559","559","","","","","554","playadp.c","","","","_A1690E9DD_156"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","85","85","85","85","85","","296","298","296","298","560","560","","","","","554","playadp.c","","","","_A1690E9DD_157"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","85","85","85","85","85","","298","302","298","302","562","562","","","","","554","playadp.c","","","","_A1690E9DD_158"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
